/Users/filip/RA/Clustering_4_Fairness/venv/lib/python3.12/site-packages/sklearn/cluster/_hdbscan/hdbscan.py:722: FutureWarning: The default value of `copy` will change from False to True in 1.10. Explicitly set a value for `copy` to silence this warning.
  warn(
Loading data...

Clustering...
  Algorithm: hdbscan
  Distance: euclidean

Results:
  Clusters: 186
  Noise: 1782
  Silhouette: 0.347
  Calinski-Harabasz: 816.3
  Cluster sizes: {np.int64(0): np.int64(25), np.int64(1): np.int64(16), np.int64(2): np.int64(18), np.int64(3): np.int64(21), np.int64(4): np.int64(47), np.int64(5): np.int64(18), np.int64(6): np.int64(52), np.int64(7): np.int64(21), np.int64(8): np.int64(19), np.int64(9): np.int64(18), np.int64(10): np.int64(21), np.int64(11): np.int64(21), np.int64(12): np.int64(29), np.int64(13): np.int64(48), np.int64(14): np.int64(16), np.int64(15): np.int64(17), np.int64(16): np.int64(85), np.int64(17): np.int64(23), np.int64(18): np.int64(45), np.int64(19): np.int64(19), np.int64(20): np.int64(24), np.int64(21): np.int64(43), np.int64(22): np.int64(120), np.int64(23): np.int64(83), np.int64(24): np.int64(53), np.int64(25): np.int64(21), np.int64(26): np.int64(27), np.int64(27): np.int64(17), np.int64(28): np.int64(20), np.int64(29): np.int64(26), np.int64(30): np.int64(40), np.int64(31): np.int64(112), np.int64(32): np.int64(37), np.int64(33): np.int64(29), np.int64(34): np.int64(46), np.int64(35): np.int64(33), np.int64(36): np.int64(54), np.int64(37): np.int64(28), np.int64(38): np.int64(20), np.int64(39): np.int64(54), np.int64(40): np.int64(20), np.int64(41): np.int64(34), np.int64(42): np.int64(15), np.int64(43): np.int64(16), np.int64(44): np.int64(17), np.int64(45): np.int64(20), np.int64(46): np.int64(16), np.int64(47): np.int64(15), np.int64(48): np.int64(27), np.int64(49): np.int64(37), np.int64(50): np.int64(22), np.int64(51): np.int64(26), np.int64(52): np.int64(22), np.int64(53): np.int64(24), np.int64(54): np.int64(22), np.int64(55): np.int64(17), np.int64(56): np.int64(25), np.int64(57): np.int64(15), np.int64(58): np.int64(23), np.int64(59): np.int64(20), np.int64(60): np.int64(28), np.int64(61): np.int64(26), np.int64(62): np.int64(25), np.int64(63): np.int64(15), np.int64(64): np.int64(18), np.int64(65): np.int64(18), np.int64(66): np.int64(50), np.int64(67): np.int64(20), np.int64(68): np.int64(23), np.int64(69): np.int64(16), np.int64(70): np.int64(16), np.int64(71): np.int64(15), np.int64(72): np.int64(21), np.int64(73): np.int64(74), np.int64(74): np.int64(27), np.int64(75): np.int64(18), np.int64(76): np.int64(31), np.int64(77): np.int64(28), np.int64(78): np.int64(26), np.int64(79): np.int64(28), np.int64(80): np.int64(16), np.int64(81): np.int64(19), np.int64(82): np.int64(27), np.int64(83): np.int64(29), np.int64(84): np.int64(38), np.int64(85): np.int64(24), np.int64(86): np.int64(44), np.int64(87): np.int64(21), np.int64(88): np.int64(22), np.int64(89): np.int64(23), np.int64(90): np.int64(30), np.int64(91): np.int64(16), np.int64(92): np.int64(25), np.int64(93): np.int64(24), np.int64(94): np.int64(15), np.int64(95): np.int64(45), np.int64(96): np.int64(54), np.int64(97): np.int64(32), np.int64(98): np.int64(25), np.int64(99): np.int64(22), np.int64(100): np.int64(32), np.int64(101): np.int64(28), np.int64(102): np.int64(35), np.int64(103): np.int64(25), np.int64(104): np.int64(16), np.int64(105): np.int64(26), np.int64(106): np.int64(28), np.int64(107): np.int64(23), np.int64(108): np.int64(32), np.int64(109): np.int64(40), np.int64(110): np.int64(19), np.int64(111): np.int64(18), np.int64(112): np.int64(30), np.int64(113): np.int64(27), np.int64(114): np.int64(18), np.int64(115): np.int64(15), np.int64(116): np.int64(29), np.int64(117): np.int64(22), np.int64(118): np.int64(15), np.int64(119): np.int64(23), np.int64(120): np.int64(20), np.int64(121): np.int64(15), np.int64(122): np.int64(25), np.int64(123): np.int64(32), np.int64(124): np.int64(17), np.int64(125): np.int64(25), np.int64(126): np.int64(24), np.int64(127): np.int64(27), np.int64(128): np.int64(111), np.int64(129): np.int64(38), np.int64(130): np.int64(23), np.int64(131): np.int64(28), np.int64(132): np.int64(17), np.int64(133): np.int64(19), np.int64(134): np.int64(16), np.int64(135): np.int64(45), np.int64(136): np.int64(35), np.int64(137): np.int64(24), np.int64(138): np.int64(16), np.int64(139): np.int64(19), np.int64(140): np.int64(39), np.int64(141): np.int64(31), np.int64(142): np.int64(54), np.int64(143): np.int64(86), np.int64(144): np.int64(27), np.int64(145): np.int64(15), np.int64(146): np.int64(27), np.int64(147): np.int64(27), np.int64(148): np.int64(16), np.int64(149): np.int64(22), np.int64(150): np.int64(16), np.int64(151): np.int64(15), np.int64(152): np.int64(18), np.int64(153): np.int64(25), np.int64(154): np.int64(21), np.int64(155): np.int64(38), np.int64(156): np.int64(36), np.int64(157): np.int64(53), np.int64(158): np.int64(86), np.int64(159): np.int64(40), np.int64(160): np.int64(50), np.int64(161): np.int64(55), np.int64(162): np.int64(32), np.int64(163): np.int64(29), np.int64(164): np.int64(24), np.int64(165): np.int64(27), np.int64(166): np.int64(31), np.int64(167): np.int64(34), np.int64(168): np.int64(21), np.int64(169): np.int64(21), np.int64(170): np.int64(22), np.int64(171): np.int64(24), np.int64(172): np.int64(34), np.int64(173): np.int64(15), np.int64(174): np.int64(15), np.int64(175): np.int64(54), np.int64(176): np.int64(19), np.int64(177): np.int64(32), np.int64(178): np.int64(16), np.int64(179): np.int64(15), np.int64(180): np.int64(33), np.int64(181): np.int64(17), np.int64(182): np.int64(21), np.int64(183): np.int64(19), np.int64(184): np.int64(15), np.int64(185): np.int64(15), np.int64(-1): np.int64(1782)}

Fairness evaluation:
=== Fairness Report: sex ===
Overall Balance Score: 0.913
Overall Entropy: 0.708

Demographic Parity per Cluster:
  Cluster 0: Female: 4.00%, Male: 96.00% (entropy: 0.242)
    Cluster 83: 1.25x (over)
    Cluster 84: 0.41x (under)
    Cluster 85: 1.08x (balanced)
    Cluster 86: 0.35x (under)
    Cluster 87: 1.97x (over)
    Cluster 88: 2.12x (over)
    Cluster 89: 0.00x (under)
    Cluster 90: 1.90x (over)
    Cluster 91: 1.62x (over)
    Cluster 92: 1.03x (balanced)
    Cluster 93: 1.29x (over)
    Cluster 94: 1.03x (balanced)
    Cluster 95: 0.57x (under)
    Cluster 96: 1.05x (balanced)
    Cluster 97: 1.29x (over)
    Cluster 98: 1.86x (over)
    Cluster 99: 1.65x (over)
    Cluster 100: 0.97x (balanced)
    Cluster 101: 0.92x (balanced)
    Cluster 102: 1.48x (over)
    Cluster 103: 1.45x (over)
    Cluster 104: 0.00x (under)
    Cluster 105: 0.99x (balanced)
    Cluster 106: 0.55x (under)
    Cluster 107: 0.45x (under)
    Cluster 108: 1.62x (over)
    Cluster 109: 1.29x (over)
    Cluster 110: 1.91x (over)
    Cluster 111: 0.57x (under)
    Cluster 112: 1.72x (over)
    Cluster 113: 0.77x (under)
    Cluster 114: 1.44x (over)
    Cluster 115: 1.03x (balanced)
    Cluster 116: 0.89x (under)
    Cluster 117: 1.41x (over)
    Cluster 118: 0.69x (under)
    Cluster 119: 0.00x (under)
    Cluster 120: 0.52x (under)
    Cluster 121: 0.34x (under)
    Cluster 122: 2.48x (over)
    Cluster 123: 0.65x (under)
    Cluster 124: 0.00x (under)
    Cluster 125: 1.86x (over)
    Cluster 126: 2.15x (over)
    Cluster 127: 1.15x (over)
    Cluster 128: 1.21x (over)
    Cluster 129: 1.09x (balanced)
    Cluster 130: 1.12x (over)
    Cluster 131: 0.74x (under)
    Cluster 132: 0.91x (balanced)
    Cluster 133: 1.91x (over)
    Cluster 134: 1.62x (over)
    Cluster 135: 1.15x (over)
    Cluster 136: 0.30x (under)
    Cluster 137: 1.51x (over)
    Cluster 138: 1.62x (over)
    Cluster 139: 0.82x (under)
    Cluster 140: 0.40x (under)
    Cluster 141: 0.33x (under)
    Cluster 142: 0.96x (balanced)
    Cluster 143: 1.14x (over)
    Cluster 144: 0.77x (under)
    Cluster 145: 1.03x (balanced)
    Cluster 146: 1.34x (over)
    Cluster 147: 1.15x (over)
    Cluster 148: 1.29x (over)
    Cluster 149: 1.65x (over)
    Cluster 150: 1.94x (over)
    Cluster 151: 1.72x (over)
    Cluster 152: 1.44x (over)
    Cluster 153: 1.86x (over)
    Cluster 154: 1.97x (over)
    Cluster 155: 0.68x (under)
    Cluster 156: 1.01x (balanced)
    Cluster 157: 1.56x (over)
    Cluster 158: 1.20x (over)
    Cluster 159: 1.94x (over)
    Cluster 160: 1.34x (over)
    Cluster 161: 1.22x (over)
    Cluster 162: 0.97x (balanced)
    Cluster 163: 0.53x (under)
    Cluster 164: 1.08x (balanced)
    Cluster 165: 1.34x (over)
    Cluster 166: 1.17x (over)
    Cluster 167: 0.61x (under)
    Cluster 168: 2.71x (over)
    Cluster 169: 0.99x (balanced)
    Cluster 170: 2.12x (over)
    Cluster 171: 1.29x (over)
    Cluster 172: 1.22x (over)
    Cluster 173: 0.69x (under)
    Cluster 174: 0.34x (under)
    Cluster 175: 1.82x (over)
    Cluster 176: 1.91x (over)
    Cluster 177: 0.65x (under)
    Cluster 178: 1.29x (over)
    Cluster 179: 2.07x (over)
    Cluster 180: 1.57x (over)
    Cluster 181: 1.22x (over)
    Cluster 182: 1.48x (over)
    Cluster 183: 0.82x (under)
    Cluster 184: 1.72x (over)
    Cluster 185: 1.03x (balanced)
  Male:
    Cluster 0: 1.19x (over)
    Cluster 1: 1.08x (balanced)
    Cluster 2: 1.10x (over)
    Cluster 3: 1.06x (balanced)
    Cluster 4: 1.13x (over)
    Cluster 5: 1.17x (over)
    Cluster 6: 1.05x (balanced)
    Cluster 7: 1.24x (over)
    Cluster 8: 1.11x (over)
    Cluster 9: 1.10x (over)
    Cluster 10: 1.00x (balanced)
    Cluster 11: 1.12x (over)
    Cluster 12: 1.15x (over)
    Cluster 13: 1.06x (balanced)
    Cluster 14: 1.08x (balanced)
    Cluster 15: 1.17x (over)
    Cluster 16: 0.95x (balanced)
    Cluster 17: 0.97x (balanced)
    Cluster 18: 1.13x (over)
    Cluster 19: 1.11x (over)
    Cluster 20: 1.03x (balanced)
    Cluster 21: 0.86x (under)
    Cluster 22: 1.01x (balanced)
    Cluster 23: 1.02x (balanced)
    Cluster 24: 1.15x (over)
    Cluster 25: 1.00x (balanced)
    Cluster 26: 1.01x (balanced)
    Cluster 27: 1.09x (balanced)
    Cluster 28: 1.12x (over)
    Cluster 29: 0.91x (balanced)
    Cluster 30: 1.05x (balanced)
    Cluster 31: 1.02x (balanced)
    Cluster 32: 1.04x (balanced)
    Cluster 33: 1.11x (over)
    Cluster 34: 1.02x (balanced)
    Cluster 35: 1.09x (balanced)
    Cluster 36: 1.12x (over)
    Cluster 37: 0.97x (balanced)
    Cluster 38: 0.99x (balanced)
    Cluster 39: 1.06x (balanced)
    Cluster 40: 0.74x (under)
    Cluster 41: 1.06x (balanced)
    Cluster 42: 0.99x (balanced)
    Cluster 43: 1.16x (over)
    Cluster 44: 1.09x (balanced)
    Cluster 45: 0.93x (balanced)
    Cluster 46: 0.93x (balanced)
    Cluster 47: 0.91x (balanced)
    Cluster 48: 0.78x (under)
    Cluster 49: 1.04x (balanced)
    Cluster 50: 1.13x (over)
    Cluster 51: 1.00x (balanced)
    Cluster 52: 0.90x (balanced)
    Cluster 53: 0.77x (under)
    Cluster 54: 0.90x (balanced)
    Cluster 55: 1.09x (balanced)
    Cluster 56: 1.04x (balanced)
    Cluster 57: 1.16x (over)
    Cluster 58: 1.08x (balanced)
    Cluster 59: 1.12x (over)
    Cluster 60: 0.97x (balanced)
    Cluster 61: 0.86x (under)
    Cluster 62: 1.19x (over)
    Cluster 63: 1.16x (over)
    Cluster 64: 0.96x (balanced)
    Cluster 65: 0.76x (under)
    Cluster 66: 1.02x (balanced)
    Cluster 67: 0.87x (under)
    Cluster 68: 1.02x (balanced)
    Cluster 69: 1.01x (balanced)
    Cluster 70: 1.24x (over)
    Cluster 71: 1.16x (over)
    Cluster 72: 1.12x (over)
    Cluster 73: 0.87x (under)
    Cluster 74: 1.06x (balanced)
    Cluster 75: 0.90x (under)
    Cluster 76: 0.88x (under)
    Cluster 77: 1.02x (balanced)
    Cluster 78: 0.52x (under)
    Cluster 79: 1.15x (over)
    Cluster 80: 0.93x (balanced)
    Cluster 81: 0.91x (balanced)
    Cluster 82: 0.92x (balanced)
    Cluster 83: 0.94x (balanced)
    Cluster 84: 1.14x (over)
    Cluster 85: 0.98x (balanced)
    Cluster 86: 1.16x (over)
    Cluster 87: 0.77x (under)
    Cluster 88: 0.73x (under)
    Cluster 89: 1.24x (over)
    Cluster 90: 0.79x (under)
    Cluster 91: 0.85x (under)
    Cluster 92: 0.99x (balanced)
    Cluster 93: 0.93x (balanced)
    Cluster 94: 0.99x (balanced)
    Cluster 95: 1.10x (over)
    Cluster 96: 0.99x (balanced)
    Cluster 97: 0.93x (balanced)
    Cluster 98: 0.79x (under)
    Cluster 99: 0.85x (under)
    Cluster 100: 1.01x (balanced)
    Cluster 101: 1.02x (balanced)
    Cluster 102: 0.89x (under)
    Cluster 103: 0.89x (under)
    Cluster 104: 1.24x (over)
    Cluster 105: 1.00x (balanced)
    Cluster 106: 1.11x (over)
    Cluster 107: 1.13x (over)
    Cluster 108: 0.85x (under)
    Cluster 109: 0.93x (balanced)
    Cluster 110: 0.78x (under)
    Cluster 111: 1.10x (over)
    Cluster 112: 0.83x (under)
    Cluster 113: 1.06x (balanced)
    Cluster 114: 0.90x (under)
    Cluster 115: 0.99x (balanced)
    Cluster 116: 1.03x (balanced)
    Cluster 117: 0.90x (balanced)
    Cluster 118: 1.07x (balanced)
    Cluster 119: 1.24x (over)
    Cluster 120: 1.12x (over)
    Cluster 121: 1.16x (over)
    Cluster 122: 0.64x (under)
    Cluster 123: 1.08x (balanced)
    Cluster 124: 1.24x (over)
    Cluster 125: 0.79x (under)
    Cluster 126: 0.72x (under)
    Cluster 127: 0.96x (balanced)
    Cluster 128: 0.95x (balanced)
    Cluster 129: 0.98x (balanced)
    Cluster 130: 0.97x (balanced)
    Cluster 131: 1.06x (balanced)
    Cluster 132: 1.02x (balanced)
    Cluster 133: 0.78x (under)
    Cluster 134: 0.85x (under)
    Cluster 135: 0.96x (balanced)
    Cluster 136: 1.17x (over)
    Cluster 137: 0.88x (under)
    Cluster 138: 0.85x (under)
    Cluster 139: 1.04x (balanced)
    Cluster 140: 1.14x (over)
    Cluster 141: 1.16x (over)
    Cluster 142: 1.01x (balanced)
    Cluster 143: 0.97x (balanced)
    Cluster 144: 1.06x (balanced)
    Cluster 145: 0.99x (balanced)
    Cluster 146: 0.92x (balanced)
    Cluster 147: 0.96x (balanced)
    Cluster 148: 0.93x (balanced)
    Cluster 149: 0.85x (under)
    Cluster 150: 0.77x (under)
    Cluster 151: 0.83x (under)
    Cluster 152: 0.90x (under)
    Cluster 153: 0.79x (under)
    Cluster 154: 0.77x (under)
    Cluster 155: 1.08x (balanced)
    Cluster 156: 1.00x (balanced)
    Cluster 157: 0.87x (under)
    Cluster 158: 0.95x (balanced)
    Cluster 159: 0.77x (under)
    Cluster 160: 0.92x (balanced)
    Cluster 161: 0.95x (balanced)
    Cluster 162: 1.01x (balanced)
    Cluster 163: 1.11x (over)
    Cluster 164: 0.98x (balanced)
    Cluster 165: 0.92x (balanced)
    Cluster 166: 0.96x (balanced)
    Cluster 167: 1.09x (balanced)
    Cluster 168: 0.59x (under)
    Cluster 169: 1.00x (balanced)
    Cluster 170: 0.73x (under)
    Cluster 171: 0.93x (balanced)
    Cluster 172: 0.95x (balanced)
    Cluster 173: 1.07x (balanced)
    Cluster 174: 1.16x (over)
    Cluster 175: 0.80x (under)
    Cluster 176: 0.78x (under)
    Cluster 177: 1.08x (balanced)
    Cluster 178: 0.93x (balanced)
    Cluster 179: 0.74x (under)
    Cluster 180: 0.86x (under)
    Cluster 181: 0.95x (balanced)
    Cluster 182: 0.89x (under)
    Cluster 183: 1.04x (balanced)
    Cluster 184: 0.83x (under)
    Cluster 185: 0.99x (balanced)
=== Fairness Report: race ===
Overall Balance Score: 0.936
Overall Entropy: 1.611

Demographic Parity per Cluster:
  Cluster 0: African-American: 96.00%, Asian: 0.00%, Caucasian: 4.00%, Hispanic: 0.00%, Native American: 0.00%, Other: 0.00% (entropy: 0.242)
  Cluster 1: African-American: 87.50%, Asian: 0.00%, Caucasian: 12.50%, Hispanic: 0.00%, Native American: 0.00%, Other: 0.00% (entropy: 0.544)
  Cluster 2: African-American: 83.33%, Asian: 0.00%, Caucasian: 16.67%, Hispanic: 0.00%, Native American: 0.00%, Other: 0.00% (entropy: 0.650)
  Cluster 3: African-American: 42.86%, Asian: 0.00%, Caucasian: 57.14%, Hispanic: 0.00%, Native American: 0.00%, Other: 0.00% (entropy: 0.985)
  Cluster 4: African-American: 76.60%, Asian: 0.00%, Caucasian: 19.15%, Hispanic: 2.13%, Native American: 0.00%, Other: 2.13% (entropy: 0.988)
  Cluster 5: African-American: 61.11%, Asian: 0.00%, Caucasian: 22.22%, Hispanic: 16.67%, Native American: 0.00%, Other: 0.00% (entropy: 1.347)
  Cluster 6: African-American: 59.62%, Asian: 0.00%, Caucasian: 28.85%, Hispanic: 11.54%, Native American: 0.00%, Other: 0.00% (entropy: 1.322)
  Cluster 7: African-American: 71.43%, Asian: 0.00%, Caucasian: 19.05%, Hispanic: 4.76%, Native American: 0.00%, Other: 4.76% (entropy: 1.221)
  Cluster 8: African-American: 73.68%, Asian: 0.00%, Caucasian: 15.79%, Hispanic: 10.53%, Native American: 0.00%, Other: 0.00% (entropy: 1.087)
  Cluster 9: African-American: 66.67%, Asian: 0.00%, Caucasian: 27.78%, Hispanic: 0.00%, Native American: 0.00%, Other: 5.56% (entropy: 1.135)
  Cluster 10: African-American: 57.14%, Asian: 0.00%, Caucasian: 23.81%, Hispanic: 14.29%, Native American: 4.76%, Other: 0.00% (entropy: 1.565)
  Cluster 11: African-American: 90.48%, Asian: 0.00%, Caucasian: 4.76%, Hispanic: 4.76%, Native American: 0.00%, Other: 0.00% (entropy: 0.549)
  Cluster 12: African-American: 68.97%, Asian: 0.00%, Caucasian: 27.59%, Hispanic: 3.45%, Native American: 0.00%, Other: 0.00% (entropy: 1.050)
  Cluster 13: African-American: 75.00%, Asian: 0.00%, Caucasian: 22.92%, Hispanic: 2.08%, Native American: 0.00%, Other: 0.00% (entropy: 0.915)
  Cluster 14: African-American: 75.00%, Asian: 0.00%, Caucasian: 18.75%, Hispanic: 6.25%, Native American: 0.00%, Other: 0.00% (entropy: 1.014)
  Cluster 15: African-American: 70.59%, Asian: 0.00%, Caucasian: 29.41%, Hispanic: 0.00%, Native American: 0.00%, Other: 0.00% (entropy: 0.874)
  Cluster 16: African-American: 10.59%, Asian: 1.18%, Caucasian: 67.06%, Hispanic: 12.94%, Native American: 0.00%, Other: 8.24% (entropy: 1.483)
  Cluster 17: African-American: 39.13%, Asian: 0.00%, Caucasian: 56.52%, Hispanic: 4.35%, Native American: 0.00%, Other: 0.00% (entropy: 1.192)
  Cluster 18: African-American: 37.78%, Asian: 0.00%, Caucasian: 37.78%, Hispanic: 15.56%, Native American: 0.00%, Other: 8.89% (entropy: 1.789)
  Cluster 19: African-American: 73.68%, Asian: 5.26%, Caucasian: 10.53%, Hispanic: 10.53%, Native American: 0.00%, Other: 0.00% (entropy: 1.232)
  Cluster 20: African-American: 83.33%, Asian: 0.00%, Caucasian: 12.50%, Hispanic: 0.00%, Native American: 0.00%, Other: 4.17% (entropy: 0.785)
  Cluster 21: African-American: 23.26%, Asian: 0.00%, Caucasian: 51.16%, Hispanic: 16.28%, Native American: 0.00%, Other: 9.30% (entropy: 1.729)
  Cluster 22: African-American: 40.83%, Asian: 1.67%, Caucasian: 30.83%, Hispanic: 16.67%, Native American: 0.00%, Other: 10.00% (entropy: 1.912)
  Cluster 23: African-American: 19.28%, Asian: 0.00%, Caucasian: 54.22%, Hispanic: 18.07%, Native American: 0.00%, Other: 8.43% (entropy: 1.684)
  Cluster 24: African-American: 30.19%, Asian: 1.89%, Caucasian: 45.28%, Hispanic: 11.32%, Native American: 0.00%, Other: 11.32% (entropy: 1.859)
  Cluster 25: African-American: 76.19%, Asian: 0.00%, Caucasian: 19.05%, Hispanic: 4.76%, Native American: 0.00%, Other: 0.00% (entropy: 0.964)
  Cluster 26: African-American: 77.78%, Asian: 0.00%, Caucasian: 18.52%, Hispanic: 3.70%, Native American: 0.00%, Other: 0.00% (entropy: 0.909)
  Cluster 27: African-American: 23.53%, Asian: 0.00%, Caucasian: 47.06%, Hispanic: 5.88%, Native American: 0.00%, Other: 23.53% (entropy: 1.735)
  Cluster 28: African-American: 15.00%, Asian: 0.00%, Caucasian: 60.00%, Hispanic: 10.00%, Native American: 0.00%, Other: 15.00% (entropy: 1.595)
  Cluster 29: African-American: 15.38%, Asian: 0.00%, Caucasian: 65.38%, Hispanic: 19.23%, Native American: 0.00%, Other: 0.00% (entropy: 1.274)
  Cluster 30: African-American: 27.50%, Asian: 0.00%, Caucasian: 60.00%, Hispanic: 10.00%, Native American: 0.00%, Other: 2.50% (entropy: 1.420)
  Cluster 31: African-American: 38.39%, Asian: 0.00%, Caucasian: 43.75%, Hispanic: 9.82%, Native American: 0.00%, Other: 8.04% (entropy: 1.673)
  Cluster 32: African-American: 62.16%, Asian: 0.00%, Caucasian: 16.22%, Hispanic: 13.51%, Native American: 0.00%, Other: 8.11% (entropy: 1.536)
  Cluster 33: African-American: 51.72%, Asian: 0.00%, Caucasian: 34.48%, Hispanic: 6.90%, Native American: 0.00%, Other: 6.90% (entropy: 1.554)
  Cluster 34: African-American: 76.09%, Asian: 0.00%, Caucasian: 13.04%, Hispanic: 6.52%, Native American: 2.17%, Other: 2.17% (entropy: 1.180)
  Cluster 35: African-American: 72.73%, Asian: 0.00%, Caucasian: 18.18%, Hispanic: 3.03%, Native American: 0.00%, Other: 6.06% (entropy: 1.179)
  Cluster 36: African-American: 72.22%, Asian: 0.00%, Caucasian: 16.67%, Hispanic: 9.26%, Native American: 0.00%, Other: 1.85% (entropy: 1.194)
  Cluster 37: African-American: 64.29%, Asian: 0.00%, Caucasian: 21.43%, Hispanic: 10.71%, Native American: 0.00%, Other: 3.57% (entropy: 1.403)
  Cluster 38: African-American: 30.00%, Asian: 0.00%, Caucasian: 40.00%, Hispanic: 15.00%, Native American: 0.00%, Other: 15.00% (entropy: 1.871)
  Cluster 39: African-American: 50.00%, Asian: 0.00%, Caucasian: 35.19%, Hispanic: 9.26%, Native American: 0.00%, Other: 5.56% (entropy: 1.580)
  Cluster 40: African-American: 15.00%, Asian: 0.00%, Caucasian: 65.00%, Hispanic: 10.00%, Native American: 0.00%, Other: 10.00% (entropy: 1.479)
  Cluster 41: African-American: 32.35%, Asian: 0.00%, Caucasian: 41.18%, Hispanic: 17.65%, Native American: 0.00%, Other: 8.82% (entropy: 1.804)
  Cluster 42: African-American: 13.33%, Asian: 0.00%, Caucasian: 40.00%, Hispanic: 33.33%, Native American: 0.00%, Other: 13.33% (entropy: 1.832)
  Cluster 43: African-American: 81.25%, Asian: 0.00%, Caucasian: 6.25%, Hispanic: 12.50%, Native American: 0.00%, Other: 0.00% (entropy: 0.868)
  Cluster 44: African-American: 64.71%, Asian: 5.88%, Caucasian: 29.41%, Hispanic: 0.00%, Native American: 0.00%, Other: 0.00% (entropy: 1.166)
  Cluster 45: African-American: 15.00%, Asian: 5.00%, Caucasian: 60.00%, Hispanic: 15.00%, Native American: 0.00%, Other: 5.00% (entropy: 1.695)
  Cluster 46: African-American: 31.25%, Asian: 0.00%, Caucasian: 50.00%, Hispanic: 6.25%, Native American: 0.00%, Other: 12.50% (entropy: 1.649)
  Cluster 47: African-American: 46.67%, Asian: 0.00%, Caucasian: 46.67%, Hispanic: 6.67%, Native American: 0.00%, Other: 0.00% (entropy: 1.287)
  Cluster 48: African-American: 14.81%, Asian: 0.00%, Caucasian: 74.07%, Hispanic: 11.11%, Native American: 0.00%, Other: 0.00% (entropy: 1.081)
  Cluster 49: African-American: 78.38%, Asian: 0.00%, Caucasian: 21.62%, Hispanic: 0.00%, Native American: 0.00%, Other: 0.00% (entropy: 0.753)
  Cluster 50: African-American: 68.18%, Asian: 0.00%, Caucasian: 22.73%, Hispanic: 4.55%, Native American: 0.00%, Other: 4.55% (entropy: 1.268)
  Cluster 51: African-American: 76.92%, Asian: 0.00%, Caucasian: 19.23%, Hispanic: 3.85%, Native American: 0.00%, Other: 0.00% (entropy: 0.929)
  Cluster 52: African-American: 72.73%, Asian: 4.55%, Caucasian: 13.64%, Hispanic: 4.55%, Native American: 0.00%, Other: 4.55% (entropy: 1.334)
  Cluster 53: African-American: 33.33%, Asian: 4.17%, Caucasian: 41.67%, Hispanic: 16.67%, Native American: 0.00%, Other: 4.17% (entropy: 1.867)
  Cluster 54: African-American: 13.64%, Asian: 0.00%, Caucasian: 63.64%, Hispanic: 18.18%, Native American: 0.00%, Other: 4.55% (entropy: 1.457)
  Cluster 55: African-American: 23.53%, Asian: 0.00%, Caucasian: 64.71%, Hispanic: 5.88%, Native American: 0.00%, Other: 5.88% (entropy: 1.378)
  Cluster 56: African-American: 24.00%, Asian: 4.00%, Caucasian: 60.00%, Hispanic: 12.00%, Native American: 0.00%, Other: 0.00% (entropy: 1.489)
  Cluster 57: African-American: 6.67%, Asian: 0.00%, Caucasian: 73.33%, Hispanic: 20.00%, Native American: 0.00%, Other: 0.00% (entropy: 1.053)
  Cluster 58: African-American: 39.13%, Asian: 0.00%, Caucasian: 39.13%, Hispanic: 8.70%, Native American: 0.00%, Other: 13.04% (entropy: 1.749)
  Cluster 59: African-American: 45.00%, Asian: 0.00%, Caucasian: 30.00%, Hispanic: 5.00%, Native American: 0.00%, Other: 20.00% (entropy: 1.720)
  Cluster 60: African-American: 71.43%, Asian: 0.00%, Caucasian: 25.00%, Hispanic: 3.57%, Native American: 0.00%, Other: 0.00% (entropy: 1.018)
  Cluster 61: African-American: 57.69%, Asian: 0.00%, Caucasian: 30.77%, Hispanic: 7.69%, Native American: 0.00%, Other: 3.85% (entropy: 1.446)
  Cluster 62: African-American: 68.00%, Asian: 0.00%, Caucasian: 20.00%, Hispanic: 4.00%, Native American: 0.00%, Other: 8.00% (entropy: 1.320)
  Cluster 63: African-American: 53.33%, Asian: 0.00%, Caucasian: 40.00%, Hispanic: 0.00%, Native American: 0.00%, Other: 6.67% (entropy: 1.273)
  Cluster 64: African-American: 22.22%, Asian: 0.00%, Caucasian: 61.11%, Hispanic: 5.56%, Native American: 0.00%, Other: 11.11% (entropy: 1.500)
  Cluster 65: African-American: 27.78%, Asian: 5.56%, Caucasian: 33.33%, Hispanic: 5.56%, Native American: 0.00%, Other: 27.78% (entropy: 2.018)
  Cluster 66: African-American: 66.00%, Asian: 0.00%, Caucasian: 16.00%, Hispanic: 8.00%, Native American: 0.00%, Other: 10.00% (entropy: 1.442)
  Cluster 67: African-American: 40.00%, Asian: 0.00%, Caucasian: 45.00%, Hispanic: 10.00%, Native American: 0.00%, Other: 5.00% (entropy: 1.595)
  Cluster 68: African-American: 60.87%, Asian: 0.00%, Caucasian: 26.09%, Hispanic: 13.04%, Native American: 0.00%, Other: 0.00% (entropy: 1.325)
  Cluster 69: African-American: 68.75%, Asian: 0.00%, Caucasian: 31.25%, Hispanic: 0.00%, Native American: 0.00%, Other: 0.00% (entropy: 0.896)
  Cluster 70: African-American: 62.50%, Asian: 0.00%, Caucasian: 18.75%, Hispanic: 18.75%, Native American: 0.00%, Other: 0.00% (entropy: 1.329)
  Cluster 71: African-American: 53.33%, Asian: 6.67%, Caucasian: 33.33%, Hispanic: 6.67%, Native American: 0.00%, Other: 0.00% (entropy: 1.533)
